Info 0    [15:34:55.512] Starting TS Server
Info 24   [15:37:35.737] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 25   [15:37:35.743] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 5.504806999117136ms
Info 26   [15:37:35.743] Different program with same set of files
Info 27   [15:37:36.627] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 28   [15:37:36.636] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 8.19832499884069ms
Info 29   [15:37:36.636] Different program with same set of files
Info 30   [15:37:36.980] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31   [15:37:36.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 5.036777999252081ms
Info 32   [15:37:36.985] Different program with same set of files
Info 33   [15:37:39.148] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 34   [15:37:39.153] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 5.075905000790954ms
Info 35   [15:37:39.154] Different program with same set of files
Info 36   [15:37:40.582] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 37   [15:37:40.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 3.962559999898076ms
Info 38   [15:37:40.586] Different program with same set of files
Info 39   [15:37:41.273] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 40   [15:37:41.279] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 6.611037999391556ms
Info 41   [15:37:41.279] Different program with same set of files
Info 42   [15:38:20.417] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 43   [15:38:20.423] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 5.397747999057174ms
Info 44   [15:38:20.423] Different program with same set of files
Info 45   [15:38:21.293] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 46   [15:38:21.299] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 5.898440999910235ms
Info 47   [15:38:21.299] Different program with same set of files
Info 48   [15:38:30.155] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 49   [15:38:30.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 6.11085999943316ms
Info 50   [15:38:30.161] Different program with same set of files
Info 51   [15:38:30.458] getCompletionData: Get current token: 0.024387000128626823
Info 52   [15:38:30.458] getCompletionData: Is inside comment: 0.17071199975907803
Info 53   [15:38:30.458] getCompletionData: Get previous token: 0.0430929996073246
Info 54   [15:38:30.458] getCompletionsAtPosition: isCompletionListBlocker: 0.1964040007442236
Info 55   [15:38:30.459] getCompletionData: Semantic work: 0.7539710011333227
Info 56   [15:38:30.460] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.1596779990941286
Info 57   [15:38:32.305] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 58   [15:38:32.311] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 5.9278820008039474ms
Info 59   [15:38:32.311] Different program with same set of files
Info 60   [15:38:34.724] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 61   [15:38:34.731] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 6.366381000727415ms
Info 62   [15:38:34.731] Different program with same set of files
Info 63   [15:38:35.199] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 64   [15:38:35.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 4.6585639994591475ms
Info 65   [15:38:35.204] Different program with same set of files
Info 66   [15:38:35.205] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 67   [15:38:35.209] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 4.329289000481367ms
Info 68   [15:38:35.209] Different program with same set of files
Info 69   [15:38:35.704] getCompletionData: Get current token: 0.0088880006223917
Info 70   [15:38:35.704] getCompletionData: Is inside comment: 0.004317000508308411
Info 71   [15:38:35.704] getCompletionData: Get previous token: 0.03643899969756603
Info 72   [15:38:35.705] getCompletionsAtPosition: isCompletionListBlocker: 0.08569600060582161
Info 73   [15:38:35.705] getCompletionData: Semantic work: 0.017966000363230705
Info 74   [15:38:35.705] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.09689399972558022
Info 75   [15:38:36.448] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 76   [15:38:36.452] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 3.6724720001220703ms
Info 77   [15:38:36.452] Different program with same set of files
Info 78   [15:38:38.346] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 79   [15:38:38.350] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 4.061954000964761ms
Info 80   [15:38:38.350] Different program with same set of files
Info 81   [15:38:41.542] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 82   [15:38:41.548] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 5.964358998462558ms
Info 83   [15:38:41.548] Different program with same set of files
Info 84   [15:38:42.226] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 85   [15:38:42.229] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 3.2400429993867874ms
Info 86   [15:38:42.229] Different program with same set of files
Info 87   [15:38:42.328] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 88   [15:38:42.333] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 4.816596999764442ms
Info 89   [15:38:42.333] Different program with same set of files
Info 90   [15:38:42.653] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 91   [15:38:42.657] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 4.435793999582529ms
Info 92   [15:38:42.657] Different program with same set of files
Info 93   [15:38:43.315] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 94   [15:38:43.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 3.2920210007578135ms
Info 95   [15:38:43.319] Different program with same set of files
Info 96   [15:38:44.804] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 97   [15:38:44.809] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 4.713489999994636ms
Info 98   [15:38:44.809] Different program with same set of files
Info 99   [15:38:45.277] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 100  [15:38:45.281] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 4.4660359993577ms
Info 101  [15:38:45.281] Different program with same set of files
Info 102  [15:38:45.640] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 103  [15:38:45.646] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 5.478393999859691ms
Info 104  [15:38:45.646] Different program with same set of files
Info 105  [15:38:50.269] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 106  [15:38:50.272] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 3.3785529993474483ms
Info 107  [15:38:50.272] Different program with same set of files
Info 108  [15:38:51.608] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 109  [15:38:51.613] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 5.289589999243617ms
Info 110  [15:38:51.613] Different program with same set of files
Info 111  [15:38:52.249] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 112  [15:38:52.253] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 3.750188000500202ms
Info 113  [15:38:52.253] Different program with same set of files
Info 114  [15:38:52.553] getCompletionData: Get current token: 0.009905999526381493
Info 115  [15:38:52.553] getCompletionData: Is inside comment: 0.026822000741958618
Info 116  [15:38:52.553] getCompletionData: Get previous token: 0.02261500060558319
Info 117  [15:38:52.553] getCompletionsAtPosition: isCompletionListBlocker: 0.0026450008153915405
Info 118  [15:38:52.554] getCompletionData: Semantic work: 0.76893699914217
Info 119  [15:38:52.555] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6009180005639791
Info 120  [15:38:53.536] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 121  [15:38:53.540] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 3.6505800001323223ms
Info 122  [15:38:53.540] Different program with same set of files
Info 123  [15:38:54.357] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 124  [15:38:54.361] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 3.6415210012346506ms
Info 125  [15:38:54.361] Different program with same set of files
Info 126  [15:38:59.435] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 127  [15:38:59.440] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 4.605259999632835ms
Info 128  [15:38:59.440] Different program with same set of files
Info 129  [15:39:05.073] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 130  [15:39:05.078] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 4.269462000578642ms
Info 131  [15:39:05.078] Different program with same set of files
Info 132  [15:39:06.236] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 133  [15:39:06.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 4.345228999853134ms
Info 134  [15:39:06.240] Different program with same set of files
Info 135  [15:39:06.619] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 136  [15:39:06.623] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 3.757929001003504ms
Info 137  [15:39:06.623] Different program with same set of files
Info 138  [15:39:07.583] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 139  [15:39:07.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 3.2772989999502897ms
Info 140  [15:39:07.586] Different program with same set of files
Info 141  [15:39:07.957] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 142  [15:39:07.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 3.1894480008631945ms
Info 143  [15:39:07.961] Different program with same set of files
Info 144  [15:39:08.460] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 145  [15:39:08.465] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 5.444540001451969ms
Info 146  [15:39:08.465] Different program with same set of files
Info 147  [15:39:09.250] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 148  [15:39:09.253] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 2.969955999404192ms
Info 149  [15:39:09.253] Different program with same set of files
Info 150  [15:39:12.137] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 151  [15:39:12.142] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 5.4799719993025064ms
Info 152  [15:39:12.143] Different program with same set of files
Info 153  [15:39:13.384] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 154  [15:39:13.387] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 2.696832999587059ms
Info 155  [15:39:13.387] Different program with same set of files
Info 156  [15:39:15.088] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 157  [15:39:15.093] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 5.283847000449896ms
Info 158  [15:39:15.093] Different program with same set of files
Info 159  [15:39:17.320] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 160  [15:39:17.323] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 2.9244359992444515ms
Info 161  [15:39:17.323] Different program with same set of files
Info 162  [15:39:20.209] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 163  [15:39:20.213] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 3.64325699955225ms
Info 164  [15:39:20.213] Different program with same set of files
Info 165  [15:39:21.925] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 166  [15:39:21.929] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 4.3441620003432035ms
Info 167  [15:39:21.929] Different program with same set of files
Info 168  [15:39:24.521] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 169  [15:39:24.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 3.4403160009533167ms
Info 170  [15:39:24.525] Different program with same set of files
Info 171  [15:39:25.866] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 172  [15:39:25.870] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 3.2393889985978603ms
Info 173  [15:39:25.870] Different program with same set of files
Info 174  [15:39:37.851] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 175  [15:39:37.855] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 3.6270240005105734ms
Info 176  [15:39:37.855] Different program with same set of files
Info 177  [15:39:39.664] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 178  [15:39:39.668] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 3.76443799957633ms
Info 179  [15:39:39.668] Different program with same set of files
Info 180  [15:39:39.821] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 181  [15:39:39.826] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 4.72350800037384ms
Info 182  [15:39:39.826] Different program with same set of files
Info 183  [15:39:43.255] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 184  [15:39:43.259] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 3.6823580004274845ms
Info 185  [15:39:43.259] Different program with same set of files
Info 186  [15:39:43.792] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 187  [15:39:43.799] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 7.133584000170231ms
Info 188  [15:39:43.799] Different program with same set of files
Info 189  [15:39:44.401] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 190  [15:39:44.405] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 4.036574000492692ms
Info 191  [15:39:44.405] Different program with same set of files
Info 192  [15:39:44.679] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 193  [15:39:44.684] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 4.889459999278188ms
Info 194  [15:39:44.684] Different program with same set of files
Info 195  [15:39:44.867] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 196  [15:39:44.870] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 3.1669629998505116ms
Info 197  [15:39:44.870] Different program with same set of files
Info 198  [15:39:45.188] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 199  [15:39:45.195] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 6.360356001183391ms
Info 200  [15:39:45.195] Different program with same set of files
Info 201  [15:39:45.829] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 202  [15:39:45.833] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 3.778242999687791ms
Info 203  [15:39:45.833] Different program with same set of files
Info 204  [15:39:47.746] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 205  [15:39:47.751] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 4.315653000026941ms
Info 206  [15:39:47.751] Different program with same set of files
Info 207  [15:39:52.463] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 208  [15:39:52.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 7.243682999163866ms
Info 209  [15:39:52.470] Different program with same set of files
Info 210  [15:40:01.313] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 211  [15:40:01.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 4.886409999802709ms
Info 212  [15:40:01.318] Different program with same set of files
Info 213  [15:40:07.271] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 214  [15:40:07.277] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 6.519547998905182ms
Info 215  [15:40:07.277] Different program with same set of files
Info 216  [15:40:07.579] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 217  [15:40:07.582] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 3.2820760011672974ms
Info 218  [15:40:07.582] Different program with same set of files
Info 219  [15:40:08.302] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 220  [15:40:08.306] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 4.066271999850869ms
Info 221  [15:40:08.306] Different program with same set of files
Info 222  [15:40:09.161] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 223  [15:40:09.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 4.743099000304937ms
Info 224  [15:40:09.165] Different program with same set of files
Info 225  [15:40:10.963] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 226  [15:40:10.968] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 4.538328999653459ms
Info 227  [15:40:10.968] Different program with same set of files
Info 228  [15:40:11.268] getCompletionData: Get current token: 0.018237000331282616
Info 229  [15:40:11.268] getCompletionData: Is inside comment: 0.010268999263644218
Info 230  [15:40:11.268] getCompletionData: Get previous token: 0.09894699975848198
Info 231  [15:40:11.268] getCompletionsAtPosition: isCompletionListBlocker: 0.11748499982059002
Info 232  [15:40:11.268] Returning an empty list because completion was requested in an invalid position.
Info 233  [15:40:11.272] getCompletionData: Get current token: 0.018682001158595085
Info 234  [15:40:11.272] getCompletionData: Is inside comment: 0.008413998410105705
Info 235  [15:40:11.272] getCompletionData: Get previous token: 0.034248000010848045
Info 236  [15:40:11.273] getCompletionsAtPosition: isCompletionListBlocker: 0.007480999454855919
Info 237  [15:40:11.273] Returning an empty list because completion was requested in an invalid position.
Info 238  [15:40:11.294] getCompletionData: Get current token: 0.012959999963641167
Info 239  [15:40:11.294] getCompletionData: Is inside comment: 0.0034479983150959015
Info 240  [15:40:11.294] getCompletionData: Get previous token: 0.026538999751210213
Info 241  [15:40:11.294] getCompletionsAtPosition: isCompletionListBlocker: 0.005607999861240387
Info 242  [15:40:11.294] Returning an empty list because completion was requested in an invalid position.
Info 243  [15:40:11.296] getCompletionData: Get current token: 0.013213999569416046
Info 244  [15:40:11.297] getCompletionData: Is inside comment: 0.0036239996552467346
Info 245  [15:40:11.297] getCompletionData: Get previous token: 0.02620600163936615
Info 246  [15:40:11.297] getCompletionsAtPosition: isCompletionListBlocker: 0.005789000540971756
Info 247  [15:40:11.297] Returning an empty list because completion was requested in an invalid position.
Info 248  [15:40:11.707] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 249  [15:40:11.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 2.870721999555826ms
Info 250  [15:40:11.710] Different program with same set of files
Info 251  [15:40:12.647] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 252  [15:40:12.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 4.406914001330733ms
Info 253  [15:40:12.651] Different program with same set of files
Info 254  [15:40:12.653] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 255  [15:40:12.656] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 2.746671000495553ms
Info 256  [15:40:12.656] Different program with same set of files
Info 257  [15:40:13.155] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 258  [15:40:13.160] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 5.1045210007578135ms
Info 259  [15:40:13.160] Different program with same set of files
Info 260  [15:40:13.606] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 261  [15:40:13.611] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 5.732822000980377ms
Info 262  [15:40:13.611] Different program with same set of files
Info 263  [15:40:13.925] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 264  [15:40:13.929] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 4.037673000246286ms
Info 265  [15:40:13.929] Different program with same set of files
Info 266  [15:40:14.906] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 267  [15:40:14.909] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 2.8523059990257025ms
Info 268  [15:40:14.909] Different program with same set of files
Info 269  [15:40:20.178] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 270  [15:40:20.182] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 4.096300998702645ms
Info 271  [15:40:20.182] Different program with same set of files
Info 272  [15:40:20.555] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 273  [15:40:20.559] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 3.253652999177575ms
Info 274  [15:40:20.559] Different program with same set of files
Info 275  [15:40:21.043] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 276  [15:40:21.049] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 5.421986000612378ms
Info 277  [15:40:21.049] Different program with same set of files
Info 278  [15:40:23.143] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 279  [15:40:23.148] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 5.442699000239372ms
Info 280  [15:40:23.148] Different program with same set of files
Info 281  [15:40:24.948] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 282  [15:40:24.952] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 4.4865959994494915ms
Info 283  [15:40:24.952] Different program with same set of files
Info 284  [15:40:25.199] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 285  [15:40:25.205] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 6.245176998898387ms
